# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369137042000 1602 89fc41c8c50d18a3af3ebb7c504a202feff30f39 /home/marcondes/TDC 2013/AndroidTomadaArduinoClient/AndroidTomadaArduinoClient/build/classes/debug/br/edu/unidavi/androidtomadaarduinoclient/TomadaClient_MainActivity$2$1.class
1369137042000 485 f14750a65ff87d17520422c7634b2e4c92c520e5 /home/marcondes/TDC 2013/AndroidTomadaArduinoClient/AndroidTomadaArduinoClient/build/classes/debug/br/edu/unidavi/androidtomadaarduinoclient/R$layout.class
1369137042000 500 9eeacf19a4d1bd0fdd7ef64b0d51242530e14076 /home/marcondes/TDC 2013/AndroidTomadaArduinoClient/AndroidTomadaArduinoClient/build/classes/debug/br/edu/unidavi/androidtomadaarduinoclient/R$style.class
1369137042000 907 43c87bf1101f671ee56d743d554f0584577519ac /home/marcondes/TDC 2013/AndroidTomadaArduinoClient/AndroidTomadaArduinoClient/build/classes/debug/br/edu/unidavi/androidtomadaarduinoclient/R.class
1369137042000 535 3102c4e8dae5c8ed68d30313bbb0a16b0341ab4c /home/marcondes/TDC 2013/AndroidTomadaArduinoClient/AndroidTomadaArduinoClient/build/classes/debug/br/edu/unidavi/androidtomadaarduinoclient/R$id.class
1369135720000 409 67e119bbd350eed6d6acd188b5c0ebfa24eee67b /home/marcondes/TDC 2013/AndroidTomadaArduinoClient/AndroidTomadaArduinoClient/build/classes/debug/br/edu/unidavi/androidtomadaarduinoclient/R$attr.class
1369135720000 476 6beef741ad22791d7b9b1685df67dae829e609b8 /home/marcondes/TDC 2013/AndroidTomadaArduinoClient/AndroidTomadaArduinoClient/build/classes/debug/br/edu/unidavi/androidtomadaarduinoclient/R$drawable.class
1369137042000 645 feb55be17c092d3937ac3a69bdcd2984298b31ee /home/marcondes/TDC 2013/AndroidTomadaArduinoClient/AndroidTomadaArduinoClient/build/classes/debug/br/edu/unidavi/androidtomadaarduinoclient/R$string.class
1369137042000 1602 d5153c7d82b312b79a56a82d8c5ab43d7f9bda7b /home/marcondes/TDC 2013/AndroidTomadaArduinoClient/AndroidTomadaArduinoClient/build/classes/debug/br/edu/unidavi/androidtomadaarduinoclient/TomadaClient_MainActivity$1$1.class
1369137042000 1424 1c6eacd8569f86e1313a2805c0f3f1c2e8d07127 /home/marcondes/TDC 2013/AndroidTomadaArduinoClient/AndroidTomadaArduinoClient/build/classes/debug/br/edu/unidavi/androidtomadaarduinoclient/TomadaClient_MainActivity.class
1369137042000 1229 92736bc5357214f699559893ead049f23a3e4467 /home/marcondes/TDC 2013/AndroidTomadaArduinoClient/AndroidTomadaArduinoClient/build/classes/debug/br/edu/unidavi/androidtomadaarduinoclient/TomadaClient_MainActivity$2.class
1369135616000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/marcondes/TDC 2013/AndroidTomadaArduinoClient/AndroidTomadaArduinoClient/libs/android-support-v4.jar
1369135720000 391 9a48123ece1aa8dc5fe850e8381ce0e7946a7a12 /home/marcondes/TDC 2013/AndroidTomadaArduinoClient/AndroidTomadaArduinoClient/build/classes/debug/br/edu/unidavi/androidtomadaarduinoclient/BuildConfig.class
1369137042000 1229 d538d343ac9b717c7a5f5793cc70bba3e82d497e /home/marcondes/TDC 2013/AndroidTomadaArduinoClient/AndroidTomadaArduinoClient/build/classes/debug/br/edu/unidavi/androidtomadaarduinoclient/TomadaClient_MainActivity$1.class
1369135720000 530 f197ba77487d78694f03e3ce83f93d15a7b17a72 /home/marcondes/TDC 2013/AndroidTomadaArduinoClient/AndroidTomadaArduinoClient/build/classes/debug/br/edu/unidavi/androidtomadaarduinoclient/R$dimen.class
1369137042000 472 29fc8d71465b8b90acc544e0fd78f48c0695c548 /home/marcondes/TDC 2013/AndroidTomadaArduinoClient/AndroidTomadaArduinoClient/build/classes/debug/br/edu/unidavi/androidtomadaarduinoclient/R$menu.class
